Contact,Categorie,Story,Message,Lien,Site,Media,Titre,Legende,Description,Type,Jaime,Commentaires,Partages
Sen Fortier,"",Sen Fortier a commenté ça.,"",http://www.gramophone.co.uk/feature/minimalism-at-50?pmtx=most-popular&utm_expid=32540977-5.-DEFmKXoQdmXwfDwHzJRUQ.1&utm_referrer=https%3A%2F%2Fwww.google.ca%2F,www.gramophone.co.uk,"",Matthieu,"","Reich a clairement planté Boulez, et c'est pour le mieux. «History is written by the victors, and there’s no doubt that the minimalist composers consider themselves to have triumphed; where the modernism of Stockhausen, Boulez and Nono had alienated genuine music-lovers, the progress and audience credibility of Western classical music had been rescued by minimalists’ determination to show atonality the red card.»",link,9,5,0
Matthieu Dugal,"","","Reich a clairement planté Boulez, et c'est pour le mieux. «History is written by the victors, and there’s no doubt that the minimalist composers consider themselves to have triumphed; where the modernism of Stockhausen, Boulez and Nono had alienated genuine music-lovers, the progress and audience credibility of Western classical music had been rescued by minimalists’ determination to show atonality the red card.»",http://www.gramophone.co.uk/feature/minimalism-at-50?pmtx=most-popular&utm_expid=32540977-5.-DEFmKXoQdmXwfDwHzJRUQ.1&utm_referrer=https%3A%2F%2Fwww.google.ca%2F,www.gramophone.co.uk,"",Minimalism at 50 | gramophone.co.uk,gramophone.co.uk,"The humble and subservient arpeggio, which had always been one of music’s essential building blocks as the staging posts around which melodies were constructed and as the filigree of Classical passagework, found itself in the foreground of modern composition during the mid-1960s. It was as if a mino…",link,9,5,0
Mikael Lebleu,"",Mikael Lebleu et Marie-Claude Ducas ont partagé un lien.,"",http://www.journaldemontreal.com/2015/06/20/journalisme-et-publicite-le-debat,www.journaldemontreal.com,Journal de Montréal,Journalisme et publicité: le débat,journaldemontreal.com,"Trop de gens, dans les médias, ont pu se payer le luxe d’ignorer longtemps cette réalité: les médias sont des entreprises.",link,3,0,0
Sen Fortier,"",Sen Fortier a commenté ça.,"",http://www.ft.com/cms/s/0/73b8d03e-d892-11e4-ba53-00144feab7de.html#ixzz3dXOkErr9,www.ft.com,"",Matthieu,"","Tellement dans mes lectures d'été. Wô. «The authors of The Future of Violence argue, the threats no longer come from foreign armies approaching the shore. They could come from anywhere — even in the form of a miniature, spider-like drone sent into your shower to inject you with a virus. [...] Most of the ideas are for lawmakers. The authors advocate intermediary regulation — targeting the companies that own the cables that enable individual crime — rather than just trying to prosecute the criminals responsible. They propose changes to the system whereby software manufacturers are rarely liable for the holes in their work, much as carmakers used to escape charges for crashes even when they were caused by known manufacturing faults.",link,7,2,0
Matthieu Dugal,"","","Tellement dans mes lectures d'été. Wô. «The authors of The Future of Violence argue, the threats no longer come from foreign armies approaching the shore. They could come from anywhere — even in the form of a miniature, spider-like drone sent into your shower to inject you with a virus. [...] Most of the ideas are for lawmakers. The authors advocate intermediary regulation — targeting the companies that own the cables that enable individual crime — rather than just trying to prosecute the criminals responsible. They propose changes to the system whereby software manufacturers are rarely liable for the holes in their work, much as carmakers used to escape charges for crashes even when they were caused by known manufacturing faults.",http://www.ft.com/cms/s/0/73b8d03e-d892-11e4-ba53-00144feab7de.html#ixzz3dXOkErr9,www.ft.com,"","‘The Future of Violence’, by Benjamin Wittes and Gabriella Blum - FT.com",ft.com,"The tools for cyber attacks and biological warfare are growing ever smaller and ever more accessible. Indeed, it is not unfeasible that each individual could have access to their “own personal weapons of mass destruction programme”. As such, the",link,7,2,0
Matthieu Stréliski,"",Matthieu Stréliski et Catherine Lachaussée ont partagé un lien.,"",http://ici.radio-canada.ca/emissions/c_est_pas_trop_tot/2014-2015/chronique.asp?idChronique=376211,ici.radio-canada.ca,Radio-Canada,Infoman : « On vit dans une province de morons » | C'est pas trop tôt! | ICI Radio-Canada Première,ici.radio-canada.ca,Infoman : « On vit dans une province de morons »,link,0,0,0
Yannick Cimon Mattar,"","","Ce grand champion de course à réussi à blâmer les ""montréalais séparatistes gauchistes"" et les impôts pour le manque d'intérêt des gens envers les événements à Québec. 

Je suis désolé pour Sylvain Bouchard, que je tiens d'ailleurs en grand respect, mais les gens de et du Québec on suffisamment d'argent dans leurs poches pour consommer des spectacles et des événements. Ils font simplement des choix différent. Ils choisissent des belles voitures plutôt que le transport en commun, des belles maisons de banlieue ou des condo hors de prix. Ils choisissent d'aller au resto plus souvent, etc et c'est correct... On ne peut pas tout faire!

Vous savez bien d'où je viens et ce que je fais dans la vie. Mon opinion c'est qu'on est responsable d'offrir aux gens des événements intéressants si on veut qu'ils y participent. Sur ce point, Yann Latouche et son équipe sont plus que qualifiés pour redresser la situation du carnaval et ce même sans baisse d'impôt ou sans devoir affranchir tout les maudits gauchistes de Montréal. Le FEQ lui à aussi une excellente programmation mais c'est normale que la passion des gens de Québec pour le festival fluctue. 140000 passeport c'est plus que tout autre événements au Canada et probablement autant que les gros festivals américains et européen. Tout ça dans un marché unilingue francophone et monochrome blanc comme Québec. Bravo!

C'est trop facile de dire que c'est la faute des autres. Réfléchi un peu mon Sylvain avant de jouer à l'expert!",http://www.fm93.com/lecteur/audio/vente-de-billets-les-gros-evenements-a-quebec-tr-276864.mp3,www.fm93.com,"",Bouchard en parle : Vente de billets : Les gros évènements à Québec traînent de la patte ! • FM93,www.fm93.com,"FM93 - L'actualité qui vous parle ! nouvelles, actualité, analyses, météo, finance, monde, circulation, radio en direct...",link,25,6,0
Sophie Dowse,"","","Wow, c'est ti-pas franchement merveilleux comme projet ça? Je rêve de faire une version ""Sophioresque"" de ça chez nous, à St-Gabriel. On devrait se faire un réseau, un genre de parcours, un peu comme la route de la bière, mais pour les roulottes-boutiques dans le Bas St-Laurent. :D",https://www.facebook.com/pages/La-Roulotte-Bleue/353562398148913,www.facebook.com,"",La Roulotte Bleue,"","L'incontournable roulotte bleue est un lieu inédit de création où se côtoient le verre et la céramique. Vous y trouverez le travail de Judith Dubord et de Dominique Beaupré St-Pierre : Bijoux, bols, assiettes, mini-serres, sculptures et +. La Roulotte Bleue est plus qu’une boutique, c’est un atelier estival, joyeux et ludique. Venez vous imprégner de l'univers de ces 2 artistes qui vous proposent des démonstrations de verre au chalumeau dans leur micro-atelier. Ne manquez pas l'ouverture, en juin 2015, à St-Roch-des-Aulnaies tout près de St-Jean-Port-Joli....",link,1,0,0
Antoine Ross Trempe,"","",Bon samedi Pierrot.,http://i.imgur.com/nsFUwJ1.gifv,i.imgur.com,"",Cows are sweet as long as you treat them nicely,imgur.com,Imgur: full of all the magic and wonders of the Internet.,video,1,2,0
Colette Brin Professeure,"","",ProjetJ.ca propose une série de visites des salles de rédaction à Montréal. Cette semaine: La Presse. ,http://projetj.ca/2015/06/15/la-presse-une-salle-de-nouvelles-a-limage-de-son-aventure-numerique/,projetj.ca,"",La Presse: une salle de nouvelles à l’image de son aventure numérique,projetj.ca,"Conséquence de la révolution numérique, les médias doivent trouver un nouveau modèle d’affaires. Mais ce n’est pas tout. De nombreuses salles de nouvelles ont revu complètement leur organisation, tant physique qu’humaine, afin de s’adapter…",link,3,1,1
